"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"EHDSAdministeredDosaging","EHDSAdministeredDosaging","","","",0,*,"","","","null {[]} {[]}
","Administered dosaging model","Administered dosaging model","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","n/a"
"EHDSAdministeredDosaging.renderedDosageInstruction","EHDSAdministeredDosaging.renderedDosageInstruction","","","",0,1,"","","","string {[]} {[]}
","Full dosaging information as human-readable text covering all dosaging steps. Generating the text follows local rules and should include all locally implemented dosaging data even when such elements are not present in this model.","Full dosaging information as human-readable text covering all dosaging steps. Generating the text follows local rules and should include all locally implemented dosaging data even when such elements are not present in this model.","","","","","","","","","",,,,,"",,,,"EHDSDosaging.renderedDosageInstruction",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails","EHDSAdministeredDosaging.dosageDetails","","","",0,1,"","","","Base {[]} {[]}
","Details of single dosaging scheme step","Details of single dosaging scheme step","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails",0,*,"",""
"EHDSAdministeredDosaging.dosageDetails.sequence","EHDSAdministeredDosaging.dosageDetails.sequence","","","",0,0,"","","","integer {[]} {[]}
","Order of the dosage instruction, in case one treatment consists of several dosaging steps. When two schemes share the same sequence number, they are meant to be running in parallel.","Order of the dosage instruction, in case one treatment consists of several dosaging steps. When two schemes share the same sequence number, they are meant to be running in parallel.","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.sequence",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.note","EHDSAdministeredDosaging.dosageDetails.note","","","",0,1,"","","","string {[]} {[]}
","Patient oriented instructions as free text for this dosaging step","Patient oriented instructions as free text for this dosaging step","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.note",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.doseAndRate","EHDSAdministeredDosaging.dosageDetails.doseAndRate","","","",0,*,"","","","Base {[]} {[]}
","Amount of medication administered per one dose (= one timing)","Amount of medication administered per one dose (= one timing)","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.doseAndRate",0,*,"",""
"EHDSAdministeredDosaging.dosageDetails.doseAndRate.dose[x]","EHDSAdministeredDosaging.dosageDetails.doseAndRate.dose[x]","","","",0,1,"","","","Quantity {[]} {[]}
Range {[]} {[]}","Amount of medication per one dose. (1 tablet, 2-3 tablets, 20ml)","Amount of medication per one dose. (1 tablet, 2-3 tablets, 20ml)","","","","","","","","","",,"preferred","UCUM (units of measurement), EDQM Standard Terms (units of presentation)","","",,,,"EHDSDosaging.dosageDetails.doseAndRate.dose[x]",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.doseAndRate.rate[x]","EHDSAdministeredDosaging.dosageDetails.doseAndRate.rate[x]","","","",0,1,"","","","Quantity {[]} {[]}
Ratio {[]} {[]}","Amount of medication per time period (e.g. 100mg per 1 hour). When rate is provided per 1 time unit, Quantity data type can be used with a suitable unit (e.g. mg/h, ug/min).","Amount of medication per time period (e.g. 100mg per 1 hour). When rate is provided per 1 time unit, Quantity data type can be used with a suitable unit (e.g. mg/h, ug/min).","","","","","","","","","",,"preferred","UCUM (units of measurement), EDQM Standard Terms (units of presentation)","","",,,,"EHDSDosaging.dosageDetails.doseAndRate.rate[x]",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat","EHDSAdministeredDosaging.dosageDetails.repeat","","","",0,0,"","","","Base {[]} {[]}
","Repetition of the administration.","Repetition of the administration.","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.bounds","EHDSAdministeredDosaging.dosageDetails.repeat.bounds","","","",0,1,"","","","Base {[]} {[]}
","Time bounds for the treatment (current dosaging scheme). Only one of the following can exist.","Time bounds for the treatment (current dosaging scheme). Only one of the following can exist.","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.bounds",0,1,"",""
